intL=19620. histfile=/afs/cern.ch/user/s/swmukher/work/LHC_Run2_phoID/CMSSW_7_1_0/src/h2gglobe/AnalysisScripts/Jan5/GJet_14teV_Jan5.root  output=eventsList1.txt  sqrtS=14

##split typ=-34 ind=1 draw=1   Nam=ggh_14TeV   Fil=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/UpgradeFinal_signal/BigSamples_Upgrade_signal/GluGluToHToGG_M-125_14TeV-powheg-pythia6_Summer13-UpgradePhase1Age0DES_DR61SLHCx_PU140Bx25_DES17_61_V5-v1/GluGluToHToGG_M-125_14TeV-powheg-pythia6_Summer13-UpgradePhase1Age0DES_DR61SLHCx_PU140Bx25_DES17_61_V5-v1_0.root   red=0 lum=1000000.0   xsec=49.85   kfac=1.000000   scal=1.000000

###typ=-1 ind=1 draw=1   Nam=ggh_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/GluGluToHToGG_M-125_StdMaterial   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

#
# Bkg
#

## 8TeV Legacy ##
#####typ=+32    ind=101 draw=1  Nam=gjet_20_8TeV    CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_pf/   red=0   lum=1.e10  xsec=150.34  kfac=1.3  scal=1.

######typ=+42    ind=104  draw=1  Nam=gjet_40_8TeV   Fil=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/GJet_Pt40_doubleEMEnriched_TuneZ2star_8TeV_ext-pythia6_pf/GJet_Pt40_doubleEMEnriched_TuneZ2star_8TeV_ext-pythia6_pf_98.root    red=0   lum=1.e10   xsec=478.58   kfac=1.3  scal=1.


###typ=+32    ind=101 draw=1  Nam=gjet_20_8TeV    CaDir=/store/group/phys_higgs/cmshgg/reduced/TP_ReReduction8TeV/TechProp_2014/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6/   red=0   lum=1.e10  xsec=150.34  kfac=1.3  scal=1.

###typ=+42    ind=104  draw=1  Nam=gjet_40_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/TP_ReReduction8TeV/TechProp_2014/GJet_Pt40_doubleEMEnriched_TuneZ2star_8TeV_ext-pythia6    red=0   lum=1.e10   xsec=478.58   kfac=1.3  scal=1.

####typ=-1 ind=1 draw=1   Nam=ggh_m125_8TeV   Fil=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/GluGluToHToGG_M-125_StdMaterial/GluGluToHToGG_M-125_StdMaterial_20.root   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

## 14 TeV ##
## New Benoit ##

typ=+32 ind=101   draw=1   Nam=GJets_14TeV_Pt20to40   CaDir=/store/group/phys_higgs/cmshgg/reduced/LHC_RUN2_phoIDstudies_Jan2_v2/TechProp_2014/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_Summer13-UpgradePhase1Age0START_DR61SLHCx_PU140Bx25_STAR17_61_V1A-v1   red=0  lum=1.e10   xsec=299.38   kfac=1.3   scal=1.0

typ=+42 ind=104   draw=1   Nam=GJets_14TeV_Pt40       CaDir=/store/group/phys_higgs/cmshgg/reduced/LHC_RUN2_phoIDstudies_Jan2_v2/TechProp_2014/GJet_Pt40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_Summer13-UpgradePhase1Age0STARTdr61SLHCx_PU140Bx25_STAR17_61_V1A-v1    red=0  lum=1.e10    xsec=953.77   kfac=1.3   scal=1.0

#Old#
##typ=+32 ind=101   draw=1   Nam=GJets_14TeV_Pt20to40   CaDir=/store/group/phys_higgs/cmshgg/reduced/TechnicalProposal_Aug14/TechProp_2014/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_Summer13-UpgradePhase1Age0START_DR61SLHCx_PU140Bx25_STAR17_61_V1A-v1  red=0  lum=1.e10   xsec=299.38   kfac=1.3   scal=1.0

##typ=+42 ind=104  draw=1   Nam=GJets_14TeV_Pt40   CaDir=/store/group/phys_higgs/cmshgg/reduced/TechnicalProposal_July14/TechProp_2014/GJet_Pt40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_Summer13-UpgradePhase1Age0STARTdr61SLHCx_PU140Bx25_STAR17_61_V1A-v1  red=0  lum=1.e10    xsec=953.77   kfac=1.3   scal=1.0

##typ=+42 ind=104  draw=1   Nam=GJets_14TeV_Pt40   Fil=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/TechnicalProposal_July14/TechProp_2014/GJet_Pt40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_Summer13-UpgradePhase1Age0STARTdr61SLHCx_PU140Bx25_STAR17_61_V1A-v1/GJet_Pt40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_Summer13-UpgradePhase1Age0STARTdr61SLHCx_PU140Bx25_STAR17_61_V1A-v1_976.root  red=0  lum=1.e10    xsec=953.77   kfac=1.3   scal=1.0


#
# Branches to use
#

inputBranches futureanalysis/minimal_input.dat
treevariables futureanalysis/trees.dat
plotvariables futureanalysis/plotMyvariables.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##

analyzer FutureAnalysis futureanalysis/photon.dat

######analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat  saveDatacardTrees_=1 dumpAscii=1 dumpMcAscii=0 common/2012AB_rereco_settings.dat
